4103;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW713;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW713;UINT;UINT;
4104;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW714;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW714;UINT;UINT;
4105;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW715;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW715;UINT;UINT;
4106;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW716;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW716;UINT;UINT;
4107;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW717;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW717;UINT;UINT;
4108;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW718;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW718;UINT;UINT;
4109;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW719;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW719;UINT;UINT;
4110;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW720;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW720;UINT;UINT;
4111;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW721;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW721;UINT;UINT;
4112;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW722;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW722;UINT;UINT;
4113;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW723;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW723;UINT;UINT;
4114;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW724;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW724;UINT;UINT;
4115;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW725;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW725;UINT;UINT;
4116;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW726;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW726;UINT;UINT;
4117;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW727;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW727;UINT;UINT;
4118;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW728;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW728;UINT;UINT;
4119;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW729;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW729;UINT;UINT;
4120;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW730;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW730;UINT;UINT;
4121;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW731;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW731;UINT;UINT;
4122;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW732;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW732;UINT;UINT;
4123;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW733;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW733;UINT;UINT;
4124;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW734;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW734;UINT;UINT;
4125;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW735;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW735;UINT;UINT;
4126;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW736;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW736;UINT;UINT;
4127;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW737;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW737;UINT;UINT;
4128;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW738;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW738;UINT;UINT;
4129;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW739;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW739;UINT;UINT;
4130;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW740;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW740;UINT;UINT;
4131;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW741;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW741;UINT;UINT;
4132;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW742;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW742;UINT;UINT;
4133;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW743;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW743;UINT;UINT;
4134;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW744;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW744;UINT;UINT;
4135;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW745;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW745;UINT;UINT;
4136;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW746;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW746;UINT;UINT;
4137;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW747;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW747;UINT;UINT;
4138;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW748;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW748;UINT;UINT;
4139;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW749;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW749;UINT;UINT;
4140;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW750;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW750;UINT;UINT;
4141;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW751;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW751;UINT;UINT;
4142;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW752;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW752;UINT;UINT;
4143;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW753;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW753;UINT;UINT;
4144;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW754;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW754;UINT;UINT;
4145;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW755;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW755;UINT;UINT;
4146;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW756;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW756;UINT;UINT;
4147;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW757;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW757;UINT;UINT;
4148;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW758;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW758;UINT;UINT;
4149;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW759;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW759;UINT;UINT;
4150;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW760;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW760;UINT;UINT;
4151;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW761;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW761;UINT;UINT;
4152;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW762;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW762;UINT;UINT;
4153;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW763;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW763;UINT;UINT;
4154;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW764;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW764;UINT;UINT;
4155;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW765;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW765;UINT;UINT;
4156;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW766;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW766;UINT;UINT;
4157;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW767;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW767;UINT;UINT;
4158;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW768;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW768;UINT;UINT;
4159;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW769;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW769;UINT;UINT;
4160;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW770;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW770;UINT;UINT;
4161;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW771;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW771;UINT;UINT;
4162;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW772;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW772;UINT;UINT;
4163;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW773;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW773;UINT;UINT;
4164;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW774;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW774;UINT;UINT;
4165;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW775;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW775;UINT;UINT;
4166;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW776;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW776;UINT;UINT;
4167;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW777;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW777;UINT;UINT;
4168;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW778;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW778;UINT;UINT;
4169;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW779;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW779;UINT;UINT;
4170;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW780;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW780;UINT;UINT;
4171;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW781;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW781;UINT;UINT;
4172;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW782;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW782;UINT;UINT;
4173;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW783;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW783;UINT;UINT;
4174;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW784;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW784;UINT;UINT;
4175;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW785;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW785;UINT;UINT;
4176;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW786;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW786;UINT;UINT;
4177;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW787;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW787;UINT;UINT;
4178;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW788;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW788;UINT;UINT;
4179;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW789;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW789;UINT;UINT;
4180;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW790;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW790;UINT;UINT;
4181;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW791;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW791;UINT;UINT;
4182;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW792;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW792;UINT;UINT;
4183;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW793;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW793;UINT;UINT;
4184;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW794;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW794;UINT;UINT;
4185;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW795;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW795;UINT;UINT;
4186;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW796;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW796;UINT;UINT;
4187;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW797;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW797;UINT;UINT;
4188;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW798;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW798;UINT;UINT;
4189;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW799;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW799;UINT;UINT;
4190;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW800;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW800;UINT;UINT;
4191;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW801;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW801;UINT;UINT;
4192;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW802;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW802;UINT;UINT;
4193;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW803;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW803;UINT;UINT;
4194;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW804;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW804;UINT;UINT;
4195;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW805;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW805;UINT;UINT;
4196;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW806;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW806;UINT;UINT;
4197;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW807;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW807;UINT;UINT;
4198;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW808;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW808;UINT;UINT;
4199;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW809;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW809;UINT;UINT;
4200;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW810;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW810;UINT;UINT;
4201;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW811;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW811;UINT;UINT;
4202;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW812;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW812;UINT;UINT;
4203;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW813;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW813;UINT;UINT;
4204;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW814;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW814;UINT;UINT;
4205;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW815;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW815;UINT;UINT;
4206;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW816;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW816;UINT;UINT;
4207;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW817;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW817;UINT;UINT;
4208;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW818;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW818;UINT;UINT;
4209;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW819;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW819;UINT;UINT;
4210;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW820;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW820;UINT;UINT;
4211;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW821;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW821;UINT;UINT;
4212;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW822;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW822;UINT;UINT;
4213;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW823;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW823;UINT;UINT;
4214;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW824;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW824;UINT;UINT;
4215;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW825;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW825;UINT;UINT;
4216;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW826;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW826;UINT;UINT;
4217;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW827;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW827;UINT;UINT;
4218;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW828;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW828;UINT;UINT;
4219;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW829;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW829;UINT;UINT;
4220;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW830;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW830;UINT;UINT;
4221;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW831;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW831;UINT;UINT;
4222;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW832;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW832;UINT;UINT;
4223;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW833;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW833;UINT;UINT;
4224;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW834;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW834;UINT;UINT;
4225;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW835;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW835;UINT;UINT;
4226;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW836;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW836;UINT;UINT;
4227;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW837;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW837;UINT;UINT;
4228;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW838;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW838;UINT;UINT;
4229;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW839;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW839;UINT;UINT;
4230;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW840;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW840;UINT;UINT;
4231;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW841;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW841;UINT;UINT;
4232;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW842;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW842;UINT;UINT;
4233;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW843;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW843;UINT;UINT;
4234;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW844;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW844;UINT;UINT;
4235;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW845;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW845;UINT;UINT;
4236;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW846;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW846;UINT;UINT;
4237;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW847;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW847;UINT;UINT;
4238;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW848;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW848;UINT;UINT;
4239;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW849;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW849;UINT;UINT;
4240;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW850;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW850;UINT;UINT;
4241;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW851;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW851;UINT;UINT;
4242;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW852;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW852;UINT;UINT;
4243;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW853;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW853;UINT;UINT;
4244;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW854;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW854;UINT;UINT;
4245;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW855;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW855;UINT;UINT;
4246;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW856;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW856;UINT;UINT;
4247;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW857;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW857;UINT;UINT;
4248;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW858;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW858;UINT;UINT;
4249;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW859;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW859;UINT;UINT;
4250;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW860;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW860;UINT;UINT;
4251;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW861;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW861;UINT;UINT;
4252;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW862;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW862;UINT;UINT;
4253;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW863;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW863;UINT;UINT;
4254;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW864;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW864;UINT;UINT;
4255;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW865;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW865;UINT;UINT;
4256;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW866;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW866;UINT;UINT;
4257;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW867;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW867;UINT;UINT;
4258;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW868;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW868;UINT;UINT;
4259;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW869;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW869;UINT;UINT;
4260;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW870;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW870;UINT;UINT;
4261;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW871;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW871;UINT;UINT;
4262;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW872;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW872;UINT;UINT;
4263;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW873;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW873;UINT;UINT;
4264;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW874;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW874;UINT;UINT;
4265;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW875;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW875;UINT;UINT;
4266;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW876;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW876;UINT;UINT;
4267;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW877;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW877;UINT;UINT;
4268;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW878;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW878;UINT;UINT;
4269;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW879;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW879;UINT;UINT;
4270;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW880;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW880;UINT;UINT;
4271;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW881;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW881;UINT;UINT;
4272;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW882;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW882;UINT;UINT;
4273;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW883;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW883;UINT;UINT;
4274;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW884;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW884;UINT;UINT;
4275;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW885;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW885;UINT;UINT;
4276;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW886;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW886;UINT;UINT;
4277;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW887;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW887;UINT;UINT;
4278;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW888;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW888;UINT;UINT;
4279;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW889;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW889;UINT;UINT;
4280;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW890;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW890;UINT;UINT;
4281;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW891;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW891;UINT;UINT;
